強化脊髄,0,0,なし,自身,最大行動値+2
しっぽ,0,0,なし,自身,最大行動値+1
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1～2
強化脊髄,0,0,なし,自身,最大行動値+2
しっぽ,0,0,なし,自身,最大行動値+1
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1～2
強化脊髄,0,0,なし,自身,最大行動値+2
しっぽ,0,0,なし,自身,最大行動値+1
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1～2
強化脊髄,0,0,なし,自身,最大行動値+2
しっぽ,0,0,なし,自身,最大行動値+1
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,0,2,自身,移動1～2
強化脊髄,0,0,なし,自身,最大行動値+2
しっぽ,0,0,なし,自身,最大行動値+1
はらわた,0,0,,,
セイバートゥース,4,1,２,０,肉弾攻撃２
けもあし,4,1,２,自身,移動１～２
強化脊髄,4,0,なし,自身,最大行動値＋２
しっぽ,4,0,なし,自身,最大行動値＋１
はらわた,4,0,,,
セイバートゥース,0,1,2,0,肉弾2
けもあし,0,1,2,自身,移動1～2
強化脊髄,0,0,なし,自身,2
しっぽ,0,0,なし,自身,1
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃２
強化脊髄,0,0,なし,自身,最大行動値＋２
しっぽ,0,0,なし,自身,最大行動値＋１
けもあし,0,0,2,なし,移動１～２
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1～2
強化脊髄,0,0,なし,自身,行動値＋２
しっぽ,0,0,なし,自身,行動値＋1
はらわた,0,0,なし,なし,
セイバートゥース,4,1,2,0,肉弾攻撃２
けもあし,4,1,2,自身,移動１－２
強化脊髄,4,0,無し,自身,最大行動値＋２
しっぽ,4,0,無し,自身,最大行動値＋１
はらわた,4,0,,,
セイバートゥース,1,1,2,0,肉弾2
けもあし,1,1,2,自身,移動1～2
強化脊髄,1,0,なし,自身,2
しっぽ,1,0,なし,自身,1
はらわた,1,0,,,
セイバートゥース,0,1,2,0,肉弾２
けもあし,0,1,2,,移動１~２
強化脊髄,0,0,,,２
しっぽ,0,0,,,１
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾２
けもあし,0,1,2,,移動１~２
強化脊髄,0,0,,,２
しっぽ,0,0,,,１
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾2
けもあし,0,1,2,自身,移動1-2
強化脊髄,0,0,なし,自身,+2
しっぽ,0,0,なし,自身,+1
はらわた,0,0,なし,なし,なし
セイバートゥース,0,0,2,0,肉弾攻撃2
けもあし,0,0,2,自身,移動1~2
強化脊髄,0,0,なし,自身,最大行動値+2
しっぽ,0,0,なし,自身,最大行動値+1
はらわた,0,0,,,
セイバートゥース,4,1,2,0,肉弾攻撃２
けもあし,4,1,2,自身,移動１－２
強化脊髄,4,0,無し,自身,最大行動値＋２
しっぽ,4,0,無し,自身,最大行動値＋１
はらわた,4,0,,,
セイバートゥース,0,0,2,0,肉弾攻撃2
けもあし,0,0,2,自身,移動1~2
強化脊髄,0,0,なし,自身,最大行動値+2
しっぽ,0,0,なし,自身,最大行動値+1
はらわた,0,0,,,
セイバートゥース,0,0,2,0,肉弾攻撃2
けもあし,0,0,2,自身,移動1~2
強化脊髄,0,0,なし,自身,最大行動値+2
しっぽ,0,0,なし,自身,最大行動値+1
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1～2
強化脊髄,0,0,なし,自身,最大行動値2
しっぽ,0,0,なし,自身,最大行動値1
はらわた,0,0,なし,なし,なし
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1~2
強化脊髄,0,0,,,行動値+2
しっぽ,0,0,,,行動値+1
はらわた,0,0,,,
セイバートゥース,4,1,C2,R0,肉弾攻撃２
けもあし,4,1,C2,R自身,移動１－２
強化脊髄,4,0,Cなし,R自身,最大行動値＋２
しっぽ,4,0,Cなし,R自身,最大行動値＋１
はらわた,4,0,Cなし,R自身,なし
セイバートゥース,4,1,2,0,肉弾攻撃２
けもあし,4,1,2,自身,移動１－２
強化脊髄,4,0,無し,自身,最大行動値＋２
しっぽ,4,0,無し,自身,最大行動値＋１
はらわた,4,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1~2
強化脊髄,0,0,,,行動値+2
しっぽ,0,0,,,行動値+1
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1~2
強化脊髄,0,0,,,行動値+2
しっぽ,0,0,,,行動値+1
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1~2
強化脊椎,0,0,,自身,最大行動値+2
しっぽ,0,0,,自身,最大行動値+1
はらわた,0,0,,,なし
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1～2
強化脊髄,0,0,,自身,最大行動値＋2
しっぽ,0,0,,自身,最大行動値＋1
はらわた,0,0,,,ないよ。
セイバートゥース,1,1,２,０,肉弾攻撃２
けもあし,1,1,２,自身,移動１～２
強化脊髄,1,0,,,最大行動値２
しっぽ,1,0,,,最大行動値１
はらわた,1,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1~2
強化脊髄,0,0,なし,自身,2
しっぽ,0,0,なし,自身,1
はらわた,0,0,,,なし
セイバートゥース,1,1,2,0,肉弾２
けもあし,1,1,2,,移動１~２
強化脊髄,1,0,,,２
しっぽ,1,0,,,１
はらわた,1,0,,,
セイバートゥース,1,1,2,0,肉弾２
けもあし,1,1,2,,移動１~２
強化脊髄,1,0,,,２
しっぽ,1,0,,,１
はらわた,1,0,,,
セイバートゥース,1,1,2,0,肉弾攻撃2
けもあし,1,1,2,自身,移動1～2
強化脊髄,1,0,,自身,最大行動値＋2
しっぽ,1,0,,自身,最大行動値＋1
はらわた,1,0,,,
セイバートゥース,0,1,2,0,肉弾２
けもあし,0,1,2,,移動１~２
強化脊髄,0,0,,,２
しっぽ,0,0,,,１
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾２
けもあし,0,1,2,,移動１~２
強化脊髄,0,0,,,２
しっぽ,0,0,,,１
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾２
けもあし,0,1,2,,移動１~２
強化脊髄,0,0,,,２
しっぽ,0,0,,,１
はらわた,0,0,,,
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1～2
強化脊髄,0,0,,自身,最大行動値＋2
しっぽ,0,0,,自身,最大行動値＋1
はらわた,0,0,,,ないよ。
セイバートゥース,0,1,2,0,肉弾攻撃2
けもあし,0,1,2,自身,移動1~2
強化脊髄,0,0,なし,自身,最大行動2
尻尾,0,0,　なし,自身,最大行動1
はらわた,0,0,なし,なし,
