よろめく,0,1,3,自身,移動1
むらがる,0,4,1,0,移動妨害1
ひきさく,1,1,2,0,肉弾攻撃1+連撃(同エリアのゾンビ÷10)
よろめく,1,1,3,自身,移動1
むらがる,1,2,0,0,移動妨害1
ひきさく,0,1,2,0,肉弾攻撃1+連撃(同じエリアのゾンビの数÷10)
よろめく,0,1,3,自身,移動1
むらがる,0,0,0,0,移動妨害1
ひきさく,0,1,2,0,肉弾攻撃1+連撃[同エリアのゾンビの数÷10](切り捨て)
よろめく,0,1,3,自身,移動1
むらがる,0,4,0,0,移動妨害1
ひきさく,0,1,2,0,肉弾攻撃1+連撃(同エリアのゾンビの数÷10)
よろめく,0,1,3,,移動1
むらがる,0,4,0,0,移動妨害1
ひきさく,0,1,2,0,肉弾攻撃1+連撃(同エリアのゾンビ÷10)
よろめく,0,1,3,自身,移動1
むらがる,0,2,0,0,移動妨害1
ひきさく,0,1,2,0,肉弾攻撃1+連撃(同じエリアのゾンビの数÷10)
よろめく,0,1,3,自身,移動1
むらがる,0,0,0,0,移動妨害1
ひきさく,4,1,2,0,肉弾攻撃1+連撃(同エリアのゾンビ÷10)
よろめく,4,1,3,自身,移動1
むらがる,4,2,0,0,移動妨害1
ひきさく,4,1,2,0,"肉弾1+連撃(ゾンビの数/10,切り捨て)"
よろめく,5,1,3,自身,移動1
むらがる,6,4,0,0,移動妨害1
しがみつく,4,1,2,0,肉弾攻撃1+連撃(同エリアの子どもたち÷10)
おいかける,4,1,3,自身,移動1
ひきとめる,4,2,0,0,移動妨害1
